chr - jan January 1 3000 white
band oct band18 band18 1701 1800 black
band oct band19 band19 1801 1900 black
band oct band20 band20 1901 2000 black
band oct band21 band21 2001 2100 black
band oct band22 band22 2101 2200 black
band oct band23 band23 2201 2300 black
band oct band24 band24 2301 2400 black
band oct band25 band25 2401 2500 black
band oct band26 band26 2501 2600 black
band oct band27 band27 2601 2700 black
band oct band28 band28 2701 2800 black
band oct band29 band29 2801 2900 black
band oct band30 band30 2901 3000 black
band oct band31 band31 3001 3100 black
band nov band1 band1 1 100 black
band nov band2 band2 100 200 black
band nov band3 band3 200 300 black
band nov band4 band4 301 400 black
band nov band5 band5 401 500 black
band nov band6 band6 501 600 black
band nov band7 band7 601 700 black
band nov band8 band8 701 800 black
band nov band9 band9 801 900 black
band nov band10 band10 901 1000 black
band nov band11 band11 1001 1100 black
band nov band12 band12 1101 1200 black
band nov band13 band13 1201 1300 black
band nov band14 band14 1301 1400 black
band nov band15 band15 1401 1500 black
band nov band16 band16 1501 1600 black
band nov band17 band17 1601 1700 black
band nov band18 band18 1701 1800 black
band nov band19 band19 1801 1900 black
band nov band20 band20 1901 2000 black
band nov band21 band21 2001 2100 black
band nov band22 band22 2101 2200 black
band nov band23 band23 2201 2300 black
band nov band24 band24 2301 2400 black
band nov band25 band25 2401 2500 black
band nov band26 band26 2501 2600 black
band nov band27 band27 2601 2700 black
band nov band28 band28 2701 2800 black
band nov band29 band29 2801 2900 black
band nov band30 band30 2901 3000 black
band dec band1 band1 1 100 black
band dec band2 band2 100 200 black
band dec band3 band3 200 300 black
band dec band4 band4 301 400 black
band dec band5 band5 401 500 black
band dec band6 band6 501 600 black
band dec band7 band7 601 700 black
band dec band8 band8 701 800 black
band dec band9 band9 801 900 black
band dec band10 band10 901 1000 black
band dec band11 band11 1001 1100 black
band dec band12 band12 1101 1200 black
band dec band13 band13 1201 1300 black
band dec band14 band14 1301 1400 black
band dec band15 band15 1401 1500 black
band dec band16 band16 1501 1600 black
band dec band17 band17 1601 1700 black
band dec band18 band18 1701 1800 black
band dec band19 band19 1801 1900 black
band dec band20 band20 1901 2000 black
band dec band21 band21 2001 2100 black
band dec band22 band22 2101 2200 black
band dec band23 band23 2201 2300 black
band dec band24 band24 2301 2400 black
band dec band25 band25 2401 2500 black
band dec band26 band26 2501 2600 black
band dec band27 band27 2601 2700 black
band dec band28 band28 2701 2800 black
band dec band29 band29 2801 2900 black
band dec band30 band30 2901 3000 black
band dec band31 band31 3001 3100 black

